#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00007ffa90c11050, pid=4404, tid=7836
#
# JRE version: OpenJDK Runtime Environment JBR-11.0.10.8-1145.96-jcef (11.0.10+8) (build 11.0.10+8-b1145.96)
# Java VM: OpenJDK 64-Bit Server VM JBR-11.0.10.8-1145.96-jcef (11.0.10+8-b1145.96, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Problematic frame:
# C  [skiko.dll+0x751050]
#
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:D:\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\lib\idea_rt.jar=51100:D:\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\bin -Dfile.encoding=UTF-8 MainKt

Host: Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz, 4 cores, 7G,  Windows 8.1 , 64 bit Build 9600 (6.3.9600.17031)
Time: Wed Apr 21 17:16:04 2021 Arab Standard Time elapsed time: 4.011421 seconds (0d 0h 0m 4s)

---------------  T H R E A D  ---------------

Current thread (0x000000e1911b5000):  JavaThread "AWT-EventQueue-0" [_thread_in_native, id=7836, stack(0x000000e191f30000,0x000000e192030000)]

Stack: [0x000000e191f30000,0x000000e192030000],  sp=0x000000e192026ef8,  free space=987k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [skiko.dll+0x751050]
|  70|0x000000008ae00000, 0x000000008ae00000, 0x000000008af00000|  0%| F|  |TAMS 0x000000008ae00000, 0x000000008ae00000| Untracked 
|  71|0x000000008af00000, 0x000000008af00000, 0x000000008b000000|  0%| F|  |TAMS 0x000000008af00000, 0x000000008af00000| Untracked 
|  72|0x000000008b000000, 0x000000008b000000, 0x000000008b100000|  0%| F|  |TAMS 0x000000008b000000, 0x000000008b000000| Untracked 
|  73|0x000000008b100000, 0x000000008b100000, 0x000000008b200000|  0%| F|  |TAMS 0x000000008b100000, 0x000000008b100000| Untracked 
|  74|0x000000008b200000, 0x000000008b200000, 0x000000008b300000|  0%| F|  |TAMS 0x000000008b200000, 0x000000008b200000| Untracked 
|  75|0x000000008b300000, 0x000000008b300000, 0x000000008b400000|  0%| F|  |TAMS 0x000000008b300000, 0x000000008b300000| Untracked 
|  76|0x000000008b400000, 0x000000008b400000, 0x000000008b500000|  0%| F|  |TAMS 0x000000008b400000, 0x000000008b400000| Untracked 
|  77|0x000000008b500000, 0x000000008b500000, 0x000000008b600000|  0%| F|  |TAMS 0x000000008b500000, 0x000000008b500000| Untracked 
|  78|0x000000008b600000, 0x000000008b600000, 0x000000008b700000|  0%| F|  |TAMS 0x000000008b600000, 0x000000008b600000| Untracked 
|  79|0x000000008b700000, 0x000000008b700000, 0x000000008b800000|  0%| F|  |TAMS 0x000000008b700000, 0x000000008b700000| Untracked 
|  80|0x000000008b800000, 0x000000008b800000, 0x000000008b900000|  0%| F|  |TAMS 0x000000008b800000, 0x000000008b800000| Untracked 
|  81|0x000000008b900000, 0x000000008b900000, 0x000000008ba00000|  0%| F|  |TAMS 0x000000008b900000, 0x000000008b900000| Untracked 
|  82|0x000000008ba00000, 0x000000008ba00000, 0x000000008bb00000|  0%| F|  |TAMS 0x000000008ba00000, 0x000000008ba00000| Untracked 
|  83|0x000000008bb00000, 0x000000008bb00000, 0x000000008bc00000|  0%| F|  |TAMS 0x000000008bb00000, 0x000000008bb00000| Untracked 
|  84|0x000000008bc00000, 0x000000008bc00000, 0x000000008bd00000|  0%| F|  |TAMS 0x000000008bc00000, 0x000000008bc00000| Untracked 
|  85|0x000000008bd00000, 0x000000008bd00000, 0x000000008be00000|  0%| F|  |TAMS 0x000000008bd00000, 0x000000008bd00000| Untracked 
|  86|0x000000008be00000, 0x000000008be00000, 0x000000008bf00000|  0%| F|  |TAMS 0x000000008be00000, 0x000000008be00000| Untracked 
|  87|0x000000008bf00000, 0x000000008bf00000, 0x000000008c000000|  0%| F|  |TAMS 0x000000008bf00000, 0x000000008bf00000| Untracked 
|  88|0x000000008c000000, 0x000000008c000000, 0x000000008c100000|  0%| F|  |TAMS 0x000000008c000000, 0x000000008c000000| Untracked 
|  89|0x000000008c100000, 0x000000008c100000, 0x000000008c200000|  0%| F|  |TAMS 0x000000008c100000, 0x000000008c100000| Untracked 
|  90|0x000000008c200000, 0x000000008c200000, 0x000000008c300000|  0%| F|  |TAMS 0x000000008c200000, 0x000000008c200000| Untracked 
|  91|0x000000008c300000, 0x000000008c300000, 0x000000008c400000|  0%| F|  |TAMS 0x000000008c300000, 0x000000008c300000| Untracked 
|  92|0x000000008c400000, 0x000000008c400000, 0x000000008c500000|  0%| F|  |TAMS 0x000000008c400000, 0x000000008c400000| Untracked 
|  93|0x000000008c500000, 0x000000008c500000, 0x000000008c600000|  0%| F|  |TAMS 0x000000008c500000, 0x000000008c500000| Untracked 
|  94|0x000000008c600000, 0x000000008c600000, 0x000000008c700000|  0%| F|  |TAMS 0x000000008c600000, 0x000000008c600000| Untracked 
|  95|0x000000008c700000, 0x000000008c700000, 0x000000008c800000|  0%| F|  |TAMS 0x000000008c700000, 0x000000008c700000| Untracked 
|  96|0x000000008c800000, 0x000000008c82b0b0, 0x000000008c900000| 16%| S|CS|TAMS 0x000000008c800000, 0x000000008c800000| Complete 
|  97|0x000000008c900000, 0x000000008ca00000, 0x000000008ca00000|100%| S|CS|TAMS 0x000000008c900000, 0x000000008c900000| Complete 
|  98|0x000000008ca00000, 0x000000008cb00000, 0x000000008cb00000|100%| S|CS|TAMS 0x000000008ca00000, 0x000000008ca00000| Complete 
|  99|0x000000008cb00000, 0x000000008cc00000, 0x000000008cc00000|100%| S|CS|TAMS 0x000000008cb00000, 0x000000008cb00000| Complete 
| 100|0x000000008cc00000, 0x000000008cd00000, 0x000000008cd00000|100%| S|CS|TAMS 0x000000008cc00000, 0x000000008cc00000| Complete 
| 101|0x000000008cd00000, 0x000000008ce00000, 0x000000008ce00000|100%| S|CS|TAMS 0x000000008cd00000, 0x000000008cd00000| Complete 
| 102|0x000000008ce00000, 0x000000008ce00000, 0x000000008cf00000|  0%| F|  |TAMS 0x000000008ce00000, 0x000000008ce00000| Untracked 
| 103|0x000000008cf00000, 0x000000008cf00000, 0x000000008d000000|  0%| F|  |TAMS 0x000000008cf00000, 0x000000008cf00000| Untracked 
| 104|0x000000008d000000, 0x000000008d000000, 0x000000008d100000|  0%| F|  |TAMS 0x000000008d000000, 0x000000008d000000| Untracked 
| 105|0x000000008d100000, 0x000000008d100000, 0x000000008d200000|  0%| F|  |TAMS 0x000000008d100000, 0x000000008d100000| Untracked 
| 106|0x000000008d200000, 0x000000008d200000, 0x000000008d300000|  0%| F|  |TAMS 0x000000008d200000, 0x000000008d200000| Untracked 
| 107|0x000000008d300000, 0x000000008d300000, 0x000000008d400000|  0%| F|  |TAMS 0x000000008d300000, 0x000000008d300000| Untracked 
| 108|0x000000008d400000, 0x000000008d400000, 0x000000008d500000|  0%| F|  |TAMS 0x000000008d400000, 0x000000008d400000| Untracked 
| 109|0x000000008d500000, 0x000000008d500000, 0x000000008d600000|  0%| F|  |TAMS 0x000000008d500000, 0x000000008d500000| Untracked 
| 110|0x000000008d600000, 0x000000008d600000, 0x000000008d700000|  0%| F|  |TAMS 0x000000008d600000, 0x000000008d600000| Untracked 
| 111|0x000000008d700000, 0x000000008d700000, 0x000000008d800000|  0%| F|  |TAMS 0x000000008d700000, 0x000000008d700000| Untracked 
| 112|0x000000008d800000, 0x000000008d800000, 0x000000008d900000|  0%| F|  |TAMS 0x000000008d800000, 0x000000008d800000| Untracked 
| 113|0x000000008d900000, 0x000000008d900000, 0x000000008da00000|  0%| F|  |TAMS 0x000000008d900000, 0x000000008d900000| Untracked 
| 114|0x000000008da00000, 0x000000008da00000, 0x000000008db00000|  0%| F|  |TAMS 0x000000008da00000, 0x000000008da00000| Untracked 
| 115|0x000000008db00000, 0x000000008db00000, 0x000000008dc00000|  0%| F|  |TAMS 0x000000008db00000, 0x000000008db00000| Untracked 
| 116|0x000000008dc00000, 0x000000008dc00000, 0x000000008dd00000|  0%| F|  |TAMS 0x000000008dc00000, 0x000000008dc00000| Untracked 
| 117|0x000000008dd00000, 0x000000008de00000, 0x000000008de00000|100%| E|  |TAMS 0x000000008dd00000, 0x000000008dd00000| Complete 
| 118|0x000000008de00000, 0x000000008df00000, 0x000000008df00000|100%| E|CS|TAMS 0x000000008de00000, 0x000000008de00000| Complete 
| 119|0x000000008df00000, 0x000000008e000000, 0x000000008e000000|100%| E|CS|TAMS 0x000000008df00000, 0x000000008df00000| Complete 
| 120|0x000000008e000000, 0x000000008e100000, 0x000000008e100000|100%| E|CS|TAMS 0x000000008e000000, 0x000000008e000000| Complete 
| 121|0x000000008e100000, 0x000000008e200000, 0x000000008e200000|100%| E|CS|TAMS 0x000000008e100000, 0x000000008e100000| Complete 

Card table byte_map: [0x000000e1f9690000,0x000000e1f9a60000] _byte_map_base: 0x000000e1f925c000

Marking Bits (Prev, Next): (CMBitMap*) 0x000000e1f5775b88, (CMBitMap*) 0x000000e1f5775bc0
 Prev Bits: [0x000000e1f9e30000, 0x000000e1fbc90000)
 Next Bits: [0x000000e1fbc90000, 0x000000e1fdaf0000)

Polling page: 0x000000e1f4e90000

Metaspace:

Usage:
  Non-class:     32.76 MB capacity,    32.49 MB (>99%) used,   205.73 KB ( <1%) free+waste,    70.94 KB ( <1%) overhead. 
      Class:      4.24 MB capacity,     4.03 MB ( 95%) used,   184.48 KB (  4%) free+waste,    33.75 KB ( <1%) overhead. 
       Both:     37.00 MB capacity,    36.52 MB ( 99%) used,   390.22 KB (  1%) free+waste,   104.69 KB ( <1%) overhead. 

Virtual space:
  Non-class space:       34.00 MB reserved,      32.92 MB ( 97%) committed 
      Class space:        1.00 GB reserved,       4.25 MB ( <1%) committed 
             Both:        1.03 GB reserved,      37.17 MB (  4%) committed 

Chunk freelists:
   Non-Class:  34.00 KB
       Class:  10.00 KB
        Both:  44.00 KB

MaxMetaspaceSize: 17179869184.00 GB
CompressedClassSpaceSize: 1.00 GB

CodeHeap 'non-profiled nmethods': size=120064Kb used=888Kb max_used=888Kb free=119175Kb
 bounds [0x000000e187ac0000, 0x000000e187d30000, 0x000000e18f000000]
CodeHeap 'profiled nmethods': size=120000Kb used=3442Kb max_used=3442Kb free=116557Kb
 bounds [0x000000e180590000, 0x000000e1808f0000, 0x000000e187ac0000]
CodeHeap 'non-nmethods': size=5696Kb used=1424Kb max_used=1448Kb free=4271Kb
 bounds [0x000000e180000000, 0x000000e180270000, 0x000000e180590000]
 total_blobs=2759 nmethods=1861 adapters=809
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 3.896 Thread 0x000000e18ff2b800 1855       3       jdk.internal.logger.LazyLoggers$LazyLoggerWrapper::platformProxy (10 bytes)
Event: 3.896 Thread 0x000000e18ff2b800 nmethod 1855 0x000000e1808e9f10 code [0x000000e1808ea0e0, 0x000000e1808ea268]
Event: 3.896 Thread 0x000000e18ff2b800 1856   !   3       jdk.internal.logger.LazyLoggers$LazyLoggerAccessor::platform (103 bytes)
Event: 3.897 Thread 0x000000e18ff2b800 nmethod 1856 0x000000e1808ea390 code [0x000000e1808ea5e0, 0x000000e1808eb3c8]
Event: 3.897 Thread 0x000000e18ff2b800 1857       3       jdk.internal.logger.SimpleConsoleLogger::isLoggable (29 bytes)
Event: 3.898 Thread 0x000000e18ff2b800 nmethod 1857 0x000000e1808eb710 code [0x000000e1808eb8e0, 0x000000e1808ebc28]
Event: 3.898 Thread 0x000000e18ff2b800 1858       3       jdk.internal.logger.SimpleConsoleLogger::effectiveLevel (17 bytes)
Event: 3.898 Thread 0x000000e18ff2b800 nmethod 1858 0x000000e1808ebd90 code [0x000000e1808ebf40, 0x000000e1808ec148]
Event: 3.898 Thread 0x000000e18ff2b800 1859       3       jdk.internal.logger.SurrogateLogger::defaultPlatformLevel (4 bytes)
Event: 3.898 Thread 0x000000e18ff2b800 nmethod 1859 0x000000e1808ec210 code [0x000000e1808ec3c0, 0x000000e1808ec4d8]
Event: 3.898 Thread 0x000000e18ff2b800 1860       1       java.awt.AWTEvent::getID (5 bytes)
Event: 3.898 Thread 0x000000e18ff2b800 nmethod 1860 0x000000e187b90310 code [0x000000e187b904c0, 0x000000e187b90578]
Event: 3.902 Thread 0x000000e18ff2b800 1861       3       java.util.HashMap::<init> (8 bytes)
Event: 3.902 Thread 0x000000e18ff2b800 nmethod 1861 0x000000e1808ec590 code [0x000000e1808ec760, 0x000000e1808ec888]
Event: 3.925 Thread 0x000000e18ff2b800 1862       1       androidx.compose.ui.node.OuterMeasurablePlaceable::getOuterWrapper (5 bytes)
Event: 3.925 Thread 0x000000e18ff2b800 nmethod 1862 0x000000e187b90610 code [0x000000e187b907c0, 0x000000e187b90878]
Event: 3.935 Thread 0x000000e18ff2b800 1863       1       androidx.compose.ui.node.LayoutNodeWrapper::getLayoutNode$ui (5 bytes)
Event: 3.935 Thread 0x000000e18ff2b800 nmethod 1863 0x000000e187b90910 code [0x000000e187b90ac0, 0x000000e187b90b78]
Event: 3.977 Thread 0x000000e190d65800 nmethod 1715 0x000000e187b90c10 code [0x000000e187b91000, 0x000000e187b95e50]
Event: 3.977 Thread 0x000000e190d65800 1836       4       jdk.internal.org.objectweb.asm.Frame::execute (2264 bytes)

GC Heap History (10 events):
Event: 0.948 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total 124928K, used 14336K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 0 survivors (0K)
 Metaspace       used 9657K, capacity 9849K, committed 9984K, reserved 1058816K
  class space    used 900K, capacity 990K, committed 1024K, reserved 1048576K
}
Event: 0.970 GC heap after
{Heap after GC invocations=1 (full 0):
 garbage-first heap   total 124928K, used 4258K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 9657K, capacity 9849K, committed 9984K, reserved 1058816K
  class space    used 900K, capacity 990K, committed 1024K, reserved 1048576K
}
Event: 1.646 GC heap before
{Heap before GC invocations=1 (full 0):
 garbage-first heap   total 124928K, used 16546K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 2 survivors (2048K)
 Metaspace       used 14659K, capacity 15068K, committed 15360K, reserved 1062912K
  class space    used 1522K, capacity 1724K, committed 1792K, reserved 1048576K
}
Event: 1.650 GC heap after
{Heap after GC invocations=2 (full 0):
 garbage-first heap   total 124928K, used 5153K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 14659K, capacity 15068K, committed 15360K, reserved 1062912K
  class space    used 1522K, capacity 1724K, committed 1792K, reserved 1048576K
}
Event: 2.125 GC heap before
{Heap before GC invocations=2 (full 0):
 garbage-first heap   total 124928K, used 32801K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 29 young (29696K), 2 survivors (2048K)
 Metaspace       used 20666K, capacity 21116K, committed 21296K, reserved 1069056K
  class space    used 2107K, capacity 2332K, committed 2432K, reserved 1048576K
}
Event: 2.131 GC heap after
{Heap after GC invocations=3 (full 0):
 garbage-first heap   total 124928K, used 5924K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 20666K, capacity 21116K, committed 21296K, reserved 1069056K
  class space    used 2107K, capacity 2332K, committed 2432K, reserved 1048576K
}
Event: 3.282 GC heap before
{Heap before GC invocations=4 (full 0):
 garbage-first heap   total 124928K, used 63268K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 58 young (59392K), 2 survivors (2048K)
 Metaspace       used 31846K, capacity 32313K, committed 32560K, reserved 1079296K
  class space    used 3482K, capacity 3698K, committed 3712K, reserved 1048576K
}
Event: 3.293 GC heap after
{Heap after GC invocations=5 (full 0):
 garbage-first heap   total 124928K, used 8213K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 31846K, capacity 32313K, committed 32560K, reserved 1079296K
  class space    used 3482K, capacity 3698K, committed 3712K, reserved 1048576K
}
Event: 3.719 GC heap before
{Heap before GC invocations=5 (full 0):
 garbage-first heap   total 124928K, used 27669K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 25 young (25600K), 5 survivors (5120K)
 Metaspace       used 35280K, capacity 35778K, committed 35920K, reserved 1081344K
  class space    used 3886K, capacity 4084K, committed 4096K, reserved 1048576K
}
Event: 3.728 GC heap after
{Heap after GC invocations=6 (full 0):
 garbage-first heap   total 124928K, used 9168K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 35280K, capacity 35778K, committed 35920K, reserved 1081344K
  class space    used 3886K, capacity 4084K, committed 4096K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 2.938 Thread 0x000000e1911b5000 Uncommon trap: trap_request=0xffffff4d fr.pc=0x000000e187b21b24 relative=0x0000000000002964
Event: 2.938 Thread 0x000000e1911b5000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000e187b21b24 method=java.util.jar.JarFile.getVersionedEntry(Ljava/lang/String;Ljava/util/jar/JarEntry;)Ljava/util/jar/JarEntry; @ 7 c2
Event: 2.938 Thread 0x000000e1911b5000 DEOPT PACKING pc=0x000000e187b21b24 sp=0x000000e192025330
Event: 2.938 Thread 0x000000e1911b5000 DEOPT UNPACKING pc=0x000000e18002782f sp=0x000000e1920252f0 mode 2
Event: 3.253 Thread 0x000000e1911b5000 Uncommon trap: trap_request=0xffffff4d fr.pc=0x000000e187b2fc40 relative=0x0000000000001a40
Event: 3.253 Thread 0x000000e1911b5000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000e187b2fc40 method=jdk.internal.loader.URLClassPath.getResource(Ljava/lang/String;Z)Ljdk/internal/loader/Resource; @ 47 c2
Event: 3.253 Thread 0x000000e1911b5000 DEOPT PACKING pc=0x000000e187b2fc40 sp=0x000000e192025e80
Event: 3.253 Thread 0x000000e1911b5000 DEOPT UNPACKING pc=0x000000e18002782f sp=0x000000e192025ec0 mode 2
Event: 3.257 Thread 0x000000e1911b5000 Uncommon trap: trap_request=0xffffff4d fr.pc=0x000000e187b69f98 relative=0x00000000000002d8
Event: 3.257 Thread 0x000000e1911b5000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000e187b69f98 method=java.lang.String.indexOf([BBILjava/lang/String;I)I @ 54 c2
Event: 3.257 Thread 0x000000e1911b5000 DEOPT PACKING pc=0x000000e187b69f98 sp=0x000000e1920268d0
Event: 3.257 Thread 0x000000e1911b5000 DEOPT UNPACKING pc=0x000000e18002782f sp=0x000000e192026838 mode 2
Event: 3.796 Thread 0x000000e1911b5000 Uncommon trap: trap_request=0xffffff4d fr.pc=0x000000e187b0e784 relative=0x00000000000002e4
Event: 3.796 Thread 0x000000e1911b5000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000e187b0e784 method=java.lang.StringUTF16.compress([CI[BII)I @ 20 c2
Event: 3.796 Thread 0x000000e1911b5000 DEOPT PACKING pc=0x000000e187b0e784 sp=0x000000e1920287c0
Event: 3.796 Thread 0x000000e1911b5000 DEOPT UNPACKING pc=0x000000e18002782f sp=0x000000e192028740 mode 2
Event: 3.817 Thread 0x000000e1911b5000 Uncommon trap: trap_request=0xffffffcc fr.pc=0x000000e187b8e470 relative=0x00000000000002b0
Event: 3.817 Thread 0x000000e1911b5000 Uncommon trap: reason=intrinsic_or_type_checked_inlining action=make_not_entrant pc=0x000000e187b8e470 method=java.util.Arrays.copyOf([Ljava/lang/Object;ILjava/lang/Class;)[Ljava/lang/Object; @ 35 c2
Event: 3.817 Thread 0x000000e1911b5000 DEOPT PACKING pc=0x000000e187b8e470 sp=0x000000e19202b450
Event: 3.817 Thread 0x000000e1911b5000 DEOPT UNPACKING pc=0x000000e18002782f sp=0x000000e19202b3f8 mode 2

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 1.511 Thread 0x000000e1911b5000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008d8cdf08}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object)'> (0x000000008d8cdf08) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 1.544 Thread 0x000000e1911b5000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008d71ad08}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000008d71ad08) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 1.553 Thread 0x000000e1911b5000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008d738eb0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, int)'> (0x000000008d738eb0) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 1.560 Thread 0x000000e1911b5000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008d757ee8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, int, java.lang.Object)'> (0x000000008d757ee8) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 1.569 Thread 0x000000e1911b5000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008d7785a8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, int, java.lang.Object, java.lang.Object)'> (0x000000008d7785a8) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 1.591 Thread 0x000000e1911b5000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008d7f3200}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000008d7f3200) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 1.596 Thread 0x000000e1911b5000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008d7ffbf8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, int)'> (0x000000008d7ffbf8) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 1.613 Thread 0x000000e1911b5000 Exception <a 'java/lang/ClassNotFoundException'{0x000000008d6534c8}: com/sun/java/swing/plaf/windows/resources/spi/windowsProvider> (0x000000008d6534c8) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 231]
Event: 2.028 Thread 0x000000e1911b5000 Exception <a 'java/lang/NoClassDefFoundError'{0x000000008c849768}: org/slf4j/impl/StaticLoggerBinder> (0x000000008c849768) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 220]
Event: 2.530 Thread 0x000000e1911b5000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008ce1fac0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, int, int, int)'> (0x000000008ce1fac0) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 2.531 Thread 0x000000e1911b5000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008ce233e0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, int, int, int, int)'> (0x000000008ce233e0) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 2.604 Thread 0x000000e1911b5000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008ceeb958}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, int, int, int)'> (0x000000008ceeb958) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 2.604 Thread 0x000000e1911b5000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008ceef4a8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, int, int, int, int)'> (0x000000008ceef4a8) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 2.656 Thread 0x000000e1911b5000 Implicit null exception at 0x000000e187af07f4 to 0x000000e187af0cd4
Event: 2.657 Thread 0x000000e1911b5000 Implicit null exception at 0x000000e187ae8bf4 to 0x000000e187ae90ac
Event: 2.685 Thread 0x000000e193720000 Exception <a 'java/lang/reflect/InvocationTargetException'{0x000000008ca15c40}> (0x000000008ca15c40) thrown at [./src/hotspot/share/runtime/reflection.cpp, line 1247]
Event: 2.687 Thread 0x000000e19367e800 Exception <a 'java/lang/reflect/InvocationTargetException'{0x000000008cbe0ce8}> (0x000000008cbe0ce8) thrown at [./src/hotspot/share/runtime/reflection.cpp, line 1247]
Event: 2.766 Thread 0x000000e1911b5000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008c68b6f8}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object)'> (0x000000008c68b6f8) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 2.782 Thread 0x000000e1911b5000 Exception <a 'java/lang/reflect/InvocationTargetException'{0x000000008c538560}> (0x000000008c538560) thrown at [./src/hotspot/share/runtime/reflection.cpp, line 1247]
Event: 3.817 Thread 0x000000e1911b5000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008e0aa510}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, int, java.lang.Object)'> (0x000000008e0aa510) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]

Events (20 events):
Event: 3.996 loading class org/jetbrains/skija/paragraph/Alignment
Event: 3.996 loading class org/jetbrains/skija/paragraph/Alignment done
Event: 3.996 loading class org/jetbrains/skija/paragraph/ParagraphBuilder
Event: 3.996 loading class org/jetbrains/skija/paragraph/ParagraphBuilder done
Event: 3.998 loading class org/jetbrains/skija/paragraph/ParagraphBuilder$_FinalizerHolder
Event: 3.998 loading class org/jetbrains/skija/paragraph/ParagraphBuilder$_FinalizerHolder done
Event: 3.998 loading class androidx/compose/ui/text/font/FontListFontFamily
Event: 3.998 loading class androidx/compose/ui/text/font/FontListFontFamily done
Event: 3.999 loading class androidx/compose/ui/text/font/FileBasedFontFamily
Event: 3.999 loading class androidx/compose/ui/text/font/FileBasedFontFamily done
Event: 4.001 loading class org/jetbrains/skija/paragraph/TextStyle$_FinalizerHolder
