#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00007ffa90a71050, pid=7164, tid=7172
#
# JRE version: OpenJDK Runtime Environment JBR-11.0.10.8-1145.96-jcef (11.0.10+8) (build 11.0.10+8-b1145.96)
# Java VM: OpenJDK 64-Bit Server VM JBR-11.0.10.8-1145.96-jcef (11.0.10+8-b1145.96, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Problematic frame:
# C  [skiko.dll+0x751050]
#
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:D:\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\lib\idea_rt.jar=51043:D:\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\bin -Dfile.encoding=UTF-8 MainKt

Host: Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz, 4 cores, 7G,  Windows 8.1 , 64 bit Build 9600 (6.3.9600.17031)
Time: Wed Apr 21 17:12:18 2021 Arab Standard Time elapsed time: 3.183852 seconds (0d 0h 0m 3s)

---------------  T H R E A D  ---------------

Current thread (0x000000faf6570000):  JavaThread "AWT-EventQueue-0" [_thread_in_native, id=7172, stack(0x000000faf7280000,0x000000faf7380000)]

Stack: [0x000000faf7280000,0x000000faf7380000],  sp=0x000000faf7376838,  free space=986k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [skiko.dll+0x751050]
|  71|0x000000008af00000, 0x000000008af00000, 0x000000008b000000|  0%| F|  |TAMS 0x000000008af00000, 0x000000008af00000| Untracked 
|  72|0x000000008b000000, 0x000000008b000000, 0x000000008b100000|  0%| F|  |TAMS 0x000000008b000000, 0x000000008b000000| Untracked 
|  73|0x000000008b100000, 0x000000008b200000, 0x000000008b200000|100%| S|CS|TAMS 0x000000008b100000, 0x000000008b100000| Complete 
|  74|0x000000008b200000, 0x000000008b300000, 0x000000008b300000|100%| S|CS|TAMS 0x000000008b200000, 0x000000008b200000| Complete 
|  75|0x000000008b300000, 0x000000008b400000, 0x000000008b400000|100%| S|CS|TAMS 0x000000008b300000, 0x000000008b300000| Complete 
|  76|0x000000008b400000, 0x000000008b500000, 0x000000008b500000|100%| S|CS|TAMS 0x000000008b400000, 0x000000008b400000| Complete 
|  77|0x000000008b500000, 0x000000008b600000, 0x000000008b600000|100%| S|CS|TAMS 0x000000008b500000, 0x000000008b500000| Complete 
|  78|0x000000008b600000, 0x000000008b600000, 0x000000008b700000|  0%| F|  |TAMS 0x000000008b600000, 0x000000008b600000| Untracked 
|  79|0x000000008b700000, 0x000000008b700000, 0x000000008b800000|  0%| F|  |TAMS 0x000000008b700000, 0x000000008b700000| Untracked 
|  80|0x000000008b800000, 0x000000008b800000, 0x000000008b900000|  0%| F|  |TAMS 0x000000008b800000, 0x000000008b800000| Untracked 
|  81|0x000000008b900000, 0x000000008b900000, 0x000000008ba00000|  0%| F|  |TAMS 0x000000008b900000, 0x000000008b900000| Untracked 
|  82|0x000000008ba00000, 0x000000008ba00000, 0x000000008bb00000|  0%| F|  |TAMS 0x000000008ba00000, 0x000000008ba00000| Untracked 
|  83|0x000000008bb00000, 0x000000008bb00000, 0x000000008bc00000|  0%| F|  |TAMS 0x000000008bb00000, 0x000000008bb00000| Untracked 
|  84|0x000000008bc00000, 0x000000008bc00000, 0x000000008bd00000|  0%| F|  |TAMS 0x000000008bc00000, 0x000000008bc00000| Untracked 
|  85|0x000000008bd00000, 0x000000008bd00000, 0x000000008be00000|  0%| F|  |TAMS 0x000000008bd00000, 0x000000008bd00000| Untracked 
|  86|0x000000008be00000, 0x000000008be00000, 0x000000008bf00000|  0%| F|  |TAMS 0x000000008be00000, 0x000000008be00000| Untracked 
|  87|0x000000008bf00000, 0x000000008bf00000, 0x000000008c000000|  0%| F|  |TAMS 0x000000008bf00000, 0x000000008bf00000| Untracked 
|  88|0x000000008c000000, 0x000000008c000000, 0x000000008c100000|  0%| F|  |TAMS 0x000000008c000000, 0x000000008c000000| Untracked 
|  89|0x000000008c100000, 0x000000008c100000, 0x000000008c200000|  0%| F|  |TAMS 0x000000008c100000, 0x000000008c100000| Untracked 
|  90|0x000000008c200000, 0x000000008c200000, 0x000000008c300000|  0%| F|  |TAMS 0x000000008c200000, 0x000000008c200000| Untracked 
|  91|0x000000008c300000, 0x000000008c300000, 0x000000008c400000|  0%| F|  |TAMS 0x000000008c300000, 0x000000008c300000| Untracked 
|  92|0x000000008c400000, 0x000000008c400000, 0x000000008c500000|  0%| F|  |TAMS 0x000000008c400000, 0x000000008c400000| Untracked 
|  93|0x000000008c500000, 0x000000008c500000, 0x000000008c600000|  0%| F|  |TAMS 0x000000008c500000, 0x000000008c500000| Untracked 
|  94|0x000000008c600000, 0x000000008c600000, 0x000000008c700000|  0%| F|  |TAMS 0x000000008c600000, 0x000000008c600000| Untracked 
|  95|0x000000008c700000, 0x000000008c700000, 0x000000008c800000|  0%| F|  |TAMS 0x000000008c700000, 0x000000008c700000| Untracked 
|  96|0x000000008c800000, 0x000000008c800000, 0x000000008c900000|  0%| F|  |TAMS 0x000000008c800000, 0x000000008c800000| Untracked 
|  97|0x000000008c900000, 0x000000008c900000, 0x000000008ca00000|  0%| F|  |TAMS 0x000000008c900000, 0x000000008c900000| Untracked 
|  98|0x000000008ca00000, 0x000000008ca00000, 0x000000008cb00000|  0%| F|  |TAMS 0x000000008ca00000, 0x000000008ca00000| Untracked 
|  99|0x000000008cb00000, 0x000000008cb00000, 0x000000008cc00000|  0%| F|  |TAMS 0x000000008cb00000, 0x000000008cb00000| Untracked 
| 100|0x000000008cc00000, 0x000000008cc00000, 0x000000008cd00000|  0%| F|  |TAMS 0x000000008cc00000, 0x000000008cc00000| Untracked 
| 101|0x000000008cd00000, 0x000000008cd00000, 0x000000008ce00000|  0%| F|  |TAMS 0x000000008cd00000, 0x000000008cd00000| Untracked 
| 102|0x000000008ce00000, 0x000000008ce00000, 0x000000008cf00000|  0%| F|  |TAMS 0x000000008ce00000, 0x000000008ce00000| Untracked 
| 103|0x000000008cf00000, 0x000000008cf00000, 0x000000008d000000|  0%| F|  |TAMS 0x000000008cf00000, 0x000000008cf00000| Untracked 
| 104|0x000000008d000000, 0x000000008d000000, 0x000000008d100000|  0%| F|  |TAMS 0x000000008d000000, 0x000000008d000000| Untracked 
| 105|0x000000008d100000, 0x000000008d100000, 0x000000008d200000|  0%| F|  |TAMS 0x000000008d100000, 0x000000008d100000| Untracked 
| 106|0x000000008d200000, 0x000000008d200000, 0x000000008d300000|  0%| F|  |TAMS 0x000000008d200000, 0x000000008d200000| Untracked 
| 107|0x000000008d300000, 0x000000008d300000, 0x000000008d400000|  0%| F|  |TAMS 0x000000008d300000, 0x000000008d300000| Untracked 
| 108|0x000000008d400000, 0x000000008d400000, 0x000000008d500000|  0%| F|  |TAMS 0x000000008d400000, 0x000000008d400000| Untracked 
| 109|0x000000008d500000, 0x000000008d500000, 0x000000008d600000|  0%| F|  |TAMS 0x000000008d500000, 0x000000008d500000| Untracked 
| 110|0x000000008d600000, 0x000000008d600000, 0x000000008d700000|  0%| F|  |TAMS 0x000000008d600000, 0x000000008d600000| Untracked 
| 111|0x000000008d700000, 0x000000008d700000, 0x000000008d800000|  0%| F|  |TAMS 0x000000008d700000, 0x000000008d700000| Untracked 
| 112|0x000000008d800000, 0x000000008d800000, 0x000000008d900000|  0%| F|  |TAMS 0x000000008d800000, 0x000000008d800000| Untracked 
| 113|0x000000008d900000, 0x000000008d900000, 0x000000008da00000|  0%| F|  |TAMS 0x000000008d900000, 0x000000008d900000| Untracked 
| 114|0x000000008da00000, 0x000000008da00000, 0x000000008db00000|  0%| F|  |TAMS 0x000000008da00000, 0x000000008da00000| Untracked 
| 115|0x000000008db00000, 0x000000008db00000, 0x000000008dc00000|  0%| F|  |TAMS 0x000000008db00000, 0x000000008db00000| Untracked 
| 116|0x000000008dc00000, 0x000000008dc00000, 0x000000008dd00000|  0%| F|  |TAMS 0x000000008dc00000, 0x000000008dc00000| Untracked 
| 117|0x000000008dd00000, 0x000000008dd00000, 0x000000008de00000|  0%| F|  |TAMS 0x000000008dd00000, 0x000000008dd00000| Untracked 
| 118|0x000000008de00000, 0x000000008de00000, 0x000000008df00000|  0%| F|  |TAMS 0x000000008de00000, 0x000000008de00000| Untracked 
| 119|0x000000008df00000, 0x000000008df00000, 0x000000008e000000|  0%| F|  |TAMS 0x000000008df00000, 0x000000008df00000| Untracked 
| 120|0x000000008e000000, 0x000000008e000000, 0x000000008e100000|  0%| F|  |TAMS 0x000000008e000000, 0x000000008e000000| Untracked 
| 121|0x000000008e100000, 0x000000008e100000, 0x000000008e200000|  0%| F|  |TAMS 0x000000008e100000, 0x000000008e100000| Untracked 
| 122|0x000000008e200000, 0x000000008e200000, 0x000000008e300000|  0%| F|  |TAMS 0x000000008e200000, 0x000000008e200000| Untracked 
| 123|0x000000008e300000, 0x000000008e300000, 0x000000008e400000|  0%| F|  |TAMS 0x000000008e300000, 0x000000008e300000| Untracked 
| 124|0x000000008e400000, 0x000000008e400000, 0x000000008e500000|  0%| F|  |TAMS 0x000000008e400000, 0x000000008e400000| Untracked 
| 125|0x000000008e500000, 0x000000008e500000, 0x000000008e600000|  0%| F|  |TAMS 0x000000008e500000, 0x000000008e500000| Untracked 
| 126|0x000000008e600000, 0x000000008e600000, 0x000000008e700000|  0%| F|  |TAMS 0x000000008e600000, 0x000000008e600000| Untracked 
| 127|0x000000008e700000, 0x000000008e700000, 0x000000008e800000|  0%| F|  |TAMS 0x000000008e700000, 0x000000008e700000| Untracked 
| 128|0x000000008e800000, 0x000000008e800000, 0x000000008e900000|  0%| F|  |TAMS 0x000000008e800000, 0x000000008e800000| Untracked 
| 129|0x000000008e900000, 0x000000008e900000, 0x000000008ea00000|  0%| F|  |TAMS 0x000000008e900000, 0x000000008e900000| Untracked 
| 130|0x000000008ea00000, 0x000000008ea00000, 0x000000008eb00000|  0%| F|  |TAMS 0x000000008ea00000, 0x000000008ea00000| Untracked 
| 131|0x000000008eb00000, 0x000000008eb00000, 0x000000008ec00000|  0%| F|  |TAMS 0x000000008eb00000, 0x000000008eb00000| Untracked 
| 132|0x000000008ec00000, 0x000000008ec00000, 0x000000008ed00000|  0%| F|  |TAMS 0x000000008ec00000, 0x000000008ec00000| Untracked 
| 133|0x000000008ed00000, 0x000000008ed00000, 0x000000008ee00000|  0%| F|  |TAMS 0x000000008ed00000, 0x000000008ed00000| Untracked 
| 134|0x000000008ee00000, 0x000000008ee00000, 0x000000008ef00000|  0%| F|  |TAMS 0x000000008ee00000, 0x000000008ee00000| Untracked 
| 135|0x000000008ef00000, 0x000000008ef00000, 0x000000008f000000|  0%| F|  |TAMS 0x000000008ef00000, 0x000000008ef00000| Untracked 
| 136|0x000000008f000000, 0x000000008f000000, 0x000000008f100000|  0%| F|  |TAMS 0x000000008f000000, 0x000000008f000000| Untracked 
| 137|0x000000008f100000, 0x000000008f100000, 0x000000008f200000|  0%| F|  |TAMS 0x000000008f100000, 0x000000008f100000| Untracked 
| 138|0x000000008f200000, 0x000000008f200000, 0x000000008f300000|  0%| F|  |TAMS 0x000000008f200000, 0x000000008f200000| Untracked 
| 139|0x000000008f300000, 0x000000008f300000, 0x000000008f400000|  0%| F|  |TAMS 0x000000008f300000, 0x000000008f300000| Untracked 
| 140|0x000000008f400000, 0x000000008f400000, 0x000000008f500000|  0%| F|  |TAMS 0x000000008f400000, 0x000000008f400000| Untracked 
| 141|0x000000008f500000, 0x000000008f581c10, 0x000000008f600000| 50%| E|  |TAMS 0x000000008f500000, 0x000000008f500000| Complete 
| 142|0x000000008f600000, 0x000000008f700000, 0x000000008f700000|100%| E|CS|TAMS 0x000000008f600000, 0x000000008f600000| Complete 
| 143|0x000000008f700000, 0x000000008f800000, 0x000000008f800000|100%| E|CS|TAMS 0x000000008f700000, 0x000000008f700000| Complete 
| 144|0x000000008f800000, 0x000000008f900000, 0x000000008f900000|100%| E|CS|TAMS 0x000000008f800000, 0x000000008f800000| Complete 
| 145|0x000000008f900000, 0x000000008fa00000, 0x000000008fa00000|100%| E|CS|TAMS 0x000000008f900000, 0x000000008f900000| Complete 
| 146|0x000000008fa00000, 0x000000008fb00000, 0x000000008fb00000|100%| E|CS|TAMS 0x000000008fa00000, 0x000000008fa00000| Complete 

Card table byte_map: [0x000000faedb90000,0x000000faedf60000] _byte_map_base: 0x000000faed75c000

Marking Bits (Prev, Next): (CMBitMap*) 0x000000fadac75b78, (CMBitMap*) 0x000000fadac75bb0
 Prev Bits: [0x000000faee330000, 0x000000faf0190000)
 Next Bits: [0x000000faf0190000, 0x000000faf1ff0000)

Polling page: 0x000000fad8ae0000

Metaspace:

Usage:
  Non-class:     32.76 MB capacity,    32.48 MB (>99%) used,   224.04 KB ( <1%) free+waste,    70.94 KB ( <1%) overhead. 
      Class:      4.24 MB capacity,     4.02 MB ( 95%) used,   187.05 KB (  4%) free+waste,    33.75 KB ( <1%) overhead. 
       Both:     37.00 MB capacity,    36.50 MB ( 99%) used,   411.09 KB (  1%) free+waste,   104.69 KB ( <1%) overhead. 

Virtual space:
  Non-class space:       34.00 MB reserved,      33.00 MB ( 97%) committed 
      Class space:        1.00 GB reserved,       4.25 MB ( <1%) committed 
             Both:        1.03 GB reserved,      37.25 MB (  4%) committed 

Chunk freelists:
   Non-Class:  50.00 KB
       Class:  10.00 KB
        Both:  60.00 KB

MaxMetaspaceSize: 17179869184.00 GB
CompressedClassSpaceSize: 1.00 GB

CodeHeap 'non-profiled nmethods': size=120064Kb used=882Kb max_used=882Kb free=119181Kb
 bounds [0x000000fae6280000, 0x000000fae64f0000, 0x000000faed7c0000]
CodeHeap 'profiled nmethods': size=120000Kb used=3444Kb max_used=3444Kb free=116555Kb
 bounds [0x000000faded50000, 0x000000fadf0b0000, 0x000000fae6280000]
CodeHeap 'non-nmethods': size=5696Kb used=1425Kb max_used=1462Kb free=4271Kb
 bounds [0x000000fade7c0000, 0x000000fadea30000, 0x000000faded50000]
 total_blobs=2761 nmethods=1863 adapters=809
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 3.122 Thread 0x000000faf52e1000 1858       3       java.util.HashMap::<init> (8 bytes)
Event: 3.122 Thread 0x000000faf52e1000 nmethod 1858 0x000000fadf0acd10 code [0x000000fadf0acee0, 0x000000fadf0ad008]
Event: 3.127 Thread 0x000000faf8f8f800 nmethod 1529 0x000000fae6347a90 code [0x000000fae6348100, 0x000000fae6350fb8]
Event: 3.128 Thread 0x000000faf8f8f800 1835       4       java.util.Arrays::copyOf (40 bytes)
Event: 3.134 Thread 0x000000faf8f8f800 nmethod 1835 0x000000fae6356790 code [0x000000fae6356940, 0x000000fae6356d58]
Event: 3.134 Thread 0x000000faf8f8f800 1850       4       sun.java2d.loops.GraphicsPrimitiveMgr$2::compare (39 bytes)
Event: 3.135 Thread 0x000000faf8f8f800 nmethod 1850 0x000000fae6356f90 code [0x000000fae6357120, 0x000000fae63571f8]
Event: 3.135 Thread 0x000000faf8f8f800 1836       4       java.lang.StringBuilder::append (8 bytes)
Event: 3.136 Thread 0x000000faf8f8f800 nmethod 1836 0x000000fae6357310 code [0x000000fae63574a0, 0x000000fae6357528]
Event: 3.142 Thread 0x000000faf52e1000 1859       1       androidx.compose.ui.node.OuterMeasurablePlaceable::getOuterWrapper (5 bytes)
Event: 3.142 Thread 0x000000faf52e1000 nmethod 1859 0x000000fae6357610 code [0x000000fae63577c0, 0x000000fae6357878]
Event: 3.146 Thread 0x000000faf52e1000 1860       1       androidx.compose.ui.node.LayoutNodeWrapper::getLayoutNode$ui (5 bytes)
Event: 3.146 Thread 0x000000faf52e1000 nmethod 1860 0x000000fae6357910 code [0x000000fae6357ac0, 0x000000fae6357b78]
Event: 3.148 Thread 0x000000faf8f8f800 1861       4       java.util.Collections$SetFromMap::remove (19 bytes)
Event: 3.155 Thread 0x000000faf8f8f800 nmethod 1861 0x000000fae6357c10 code [0x000000fae6357dc0, 0x000000fae6358248]
Event: 3.160 Thread 0x000000faf8f8f800 1862       4       java.lang.String::<init> (74 bytes)
Event: 3.167 Thread 0x000000faf8f8f800 nmethod 1862 0x000000fae6358510 code [0x000000fae63586c0, 0x000000fae6358c58]
Event: 3.173 Thread 0x000000faf52dd000 nmethod 1831 0x000000fae6358d90 code [0x000000fae63590e0, 0x000000fae635b368]
Event: 3.179 Thread 0x000000faf52e1000 1863       3       jdk.internal.misc.VM::initLevel (4 bytes)
Event: 3.180 Thread 0x000000faf52e1000 nmethod 1863 0x000000fadf0ad090 code [0x000000fadf0ad240, 0x000000fadf0ad338]

GC Heap History (12 events):
Event: 0.641 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total 124928K, used 14336K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 0 survivors (0K)
 Metaspace       used 9627K, capacity 9849K, committed 9984K, reserved 1058816K
  class space    used 898K, capacity 990K, committed 1024K, reserved 1048576K
}
Event: 0.646 GC heap after
{Heap after GC invocations=1 (full 0):
 garbage-first heap   total 124928K, used 3791K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 9627K, capacity 9849K, committed 9984K, reserved 1058816K
  class space    used 898K, capacity 990K, committed 1024K, reserved 1048576K
}
Event: 1.018 GC heap before
{Heap before GC invocations=1 (full 0):
 garbage-first heap   total 124928K, used 13007K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 2 survivors (2048K)
 Metaspace       used 13252K, capacity 13596K, committed 13824K, reserved 1060864K
  class space    used 1336K, capacity 1482K, committed 1536K, reserved 1048576K
}
Event: 1.023 GC heap after
{Heap after GC invocations=2 (full 0):
 garbage-first heap   total 124928K, used 4737K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 13252K, capacity 13596K, committed 13824K, reserved 1060864K
  class space    used 1336K, capacity 1482K, committed 1536K, reserved 1048576K
}
Event: 1.505 GC heap before
{Heap before GC invocations=2 (full 0):
 garbage-first heap   total 124928K, used 34433K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 29 young (29696K), 1 survivors (1024K)
 Metaspace       used 19917K, capacity 20316K, committed 20480K, reserved 1067008K
  class space    used 2044K, capacity 2236K, committed 2304K, reserved 1048576K
}
Event: 1.508 GC heap after
{Heap after GC invocations=3 (full 0):
 garbage-first heap   total 124928K, used 5803K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 19917K, capacity 20316K, committed 20480K, reserved 1067008K
  class space    used 2044K, capacity 2236K, committed 2304K, reserved 1048576K
}
Event: 1.543 GC heap before
{Heap before GC invocations=3 (full 0):
 garbage-first heap   total 124928K, used 6827K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 2 survivors (2048K)
 Metaspace       used 20549K, capacity 21020K, committed 21248K, reserved 1069056K
  class space    used 2102K, capacity 2300K, committed 2304K, reserved 1048576K
}
Event: 1.546 GC heap after
{Heap after GC invocations=4 (full 0):
 garbage-first heap   total 124928K, used 5908K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 20549K, capacity 21020K, committed 21248K, reserved 1069056K
  class space    used 2102K, capacity 2300K, committed 2304K, reserved 1048576K
}
Event: 2.223 GC heap before
{Heap before GC invocations=5 (full 0):
 garbage-first heap   total 124928K, used 43796K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 39 young (39936K), 2 survivors (2048K)
 Metaspace       used 29174K, capacity 29657K, committed 29824K, reserved 1075200K
  class space    used 3137K, capacity 3346K, committed 3456K, reserved 1048576K
}
Event: 2.229 GC heap after
{Heap after GC invocations=6 (full 0):
 garbage-first heap   total 124928K, used 7503K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 29174K, capacity 29657K, committed 29824K, reserved 1075200K
  class space    used 3137K, capacity 3346K, committed 3456K, reserved 1048576K
}
Event: 2.948 GC heap before
{Heap before GC invocations=6 (full 0):
 garbage-first heap   total 124928K, used 47439K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 44 young (45056K), 4 survivors (4096K)
 Metaspace       used 35070K, capacity 35519K, committed 35584K, reserved 1081344K
  class space    used 3851K, capacity 4083K, committed 4096K, reserved 1048576K
}
Event: 2.960 GC heap after
{Heap after GC invocations=7 (full 0):
 garbage-first heap   total 150528K, used 9120K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 35070K, capacity 35519K, committed 35584K, reserved 1081344K
  class space    used 3851K, capacity 4083K, committed 4096K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 2.236 Thread 0x000000faf6570000 Uncommon trap: trap_request=0xffffff4d fr.pc=0x000000fae62d420c relative=0x0000000000000d4c
Event: 2.236 Thread 0x000000faf6570000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000fae62d420c method=java.util.jar.JarFile.getVersionedEntry(Ljava/lang/String;Ljava/util/jar/JarEntry;)Ljava/util/jar/JarEntry; @ 7 c2
Event: 2.236 Thread 0x000000faf6570000 DEOPT PACKING pc=0x000000fae62d420c sp=0x000000faf7374c90
Event: 2.236 Thread 0x000000faf6570000 DEOPT UNPACKING pc=0x000000fade7e782f sp=0x000000faf7374c30 mode 2
Event: 2.513 Thread 0x000000faf6570000 Uncommon trap: trap_request=0xffffff4d fr.pc=0x000000fae62f18e8 relative=0x0000000000001468
Event: 2.513 Thread 0x000000faf6570000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000fae62f18e8 method=jdk.internal.loader.URLClassPath.getResource(Ljava/lang/String;Z)Ljdk/internal/loader/Resource; @ 47 c2
Event: 2.513 Thread 0x000000faf6570000 DEOPT PACKING pc=0x000000fae62f18e8 sp=0x000000faf7375800
Event: 2.513 Thread 0x000000faf6570000 DEOPT UNPACKING pc=0x000000fade7e782f sp=0x000000faf7375800 mode 2
Event: 2.517 Thread 0x000000faf6570000 Uncommon trap: trap_request=0xffffff4d fr.pc=0x000000fae6327098 relative=0x00000000000002d8
Event: 2.517 Thread 0x000000faf6570000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000fae6327098 method=java.lang.String.indexOf([BBILjava/lang/String;I)I @ 54 c2
Event: 2.517 Thread 0x000000faf6570000 DEOPT PACKING pc=0x000000fae6327098 sp=0x000000faf7376210
Event: 2.517 Thread 0x000000faf6570000 DEOPT UNPACKING pc=0x000000fade7e782f sp=0x000000faf7376178 mode 2
Event: 3.035 Thread 0x000000faf6570000 Uncommon trap: trap_request=0xffffff4d fr.pc=0x000000fae62da1fc relative=0x00000000000002dc
Event: 3.035 Thread 0x000000faf6570000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000fae62da1fc method=java.lang.StringUTF16.compress([CI[BII)I @ 20 c2
Event: 3.035 Thread 0x000000faf6570000 DEOPT PACKING pc=0x000000fae62da1fc sp=0x000000faf7378100
Event: 3.035 Thread 0x000000faf6570000 DEOPT UNPACKING pc=0x000000fade7e782f sp=0x000000faf7378080 mode 2
Event: 3.037 Thread 0x000000faf6570000 Uncommon trap: trap_request=0xffffffcc fr.pc=0x000000fae6345370 relative=0x00000000000002b0
Event: 3.037 Thread 0x000000faf6570000 Uncommon trap: reason=intrinsic_or_type_checked_inlining action=make_not_entrant pc=0x000000fae6345370 method=java.util.Arrays.copyOf([Ljava/lang/Object;ILjava/lang/Class;)[Ljava/lang/Object; @ 35 c2
Event: 3.037 Thread 0x000000faf6570000 DEOPT PACKING pc=0x000000fae6345370 sp=0x000000faf73783a0
Event: 3.037 Thread 0x000000faf6570000 DEOPT UNPACKING pc=0x000000fade7e782f sp=0x000000faf7378348 mode 2

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 0.990 Thread 0x000000faf6570000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008d9c1af0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object)'> (0x000000008d9c1af0) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 1.039 Thread 0x000000faf6570000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008e19da50}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000008e19da50) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 1.043 Thread 0x000000faf6570000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008e1bbbf8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, int)'> (0x000000008e1bbbf8) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 1.047 Thread 0x000000faf6570000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008e1dac30}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, int, java.lang.Object)'> (0x000000008e1dac30) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 1.050 Thread 0x000000faf6570000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008e1fb390}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, int, java.lang.Object, java.lang.Object)'> (0x000000008e1fb390) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 1.069 Thread 0x000000faf6570000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008e076a38}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000008e076a38) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 1.071 Thread 0x000000faf6570000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008df030d8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, int)'> (0x000000008df030d8) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 1.085 Thread 0x000000faf6570000 Exception <a 'java/lang/ClassNotFoundException'{0x000000008df57090}: com/sun/java/swing/plaf/windows/resources/spi/windowsProvider> (0x000000008df57090) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 231]
